1. If warning message like '''DeprecationWarning: `should_run_async` will not call `transform_cell` automatically in the future.''' occurs, 
'''pip install --upgrade ipykernel''' will clear the case. Or, leave it alone, the program will still work.


2. Below is the model architecture and numbers of parameters in the case of input of a single-channel image with size 512*512.

It's a bit large to us, especially considering of training with a bigger epoch to get a higher accuracy on validation/testing set, 
and, unfortunately, we do not have a gpu (or multi-gpus) with certain corresponding performance to train and fine-tune it.
(We originally planned to train this model on a covid19-detection data set with each image in shape of 1*512*512.)

----------------------------------------------------------------------------
  Layer (type)       Input Shape          Output Shape         Param #    
============================================================================
   Conv2D-244     [[1, 1, 512, 512]]   [1, 64, 128, 128]        3,200     
   Reshape-16    [[1, 64, 128, 128]]     [1, 16384, 64]           0       
 LayerNorm-169     [[1, 16384, 64]]      [1, 16384, 64]          128      
 LayerNorm-171     [[1, 16384, 64]]      [1, 16384, 64]          128      
   Conv2D-245    [[1, 64, 128, 128]]   [1, 64, 128, 128]         640      
 BatchNorm-118   [[1, 64, 128, 128]]   [1, 64, 128, 128]         256      
   Conv2D-246    [[1, 64, 128, 128]]   [1, 64, 128, 128]        4,160     
DepSepConv2D-118 [[1, 64, 128, 128]]   [1, 64, 128, 128]          0       
   Conv2D-247    [[1, 64, 128, 128]]   [1, 64, 128, 128]         640      
 BatchNorm-119   [[1, 64, 128, 128]]   [1, 64, 128, 128]         256      
   Conv2D-248    [[1, 64, 128, 128]]   [1, 64, 128, 128]        4,160     
DepSepConv2D-119 [[1, 64, 128, 128]]   [1, 64, 128, 128]          0       
   Conv2D-249    [[1, 64, 128, 128]]   [1, 64, 128, 128]         640      
 BatchNorm-120   [[1, 64, 128, 128]]   [1, 64, 128, 128]         256      
   Conv2D-250    [[1, 64, 128, 128]]   [1, 64, 128, 128]        4,160     
DepSepConv2D-120 [[1, 64, 128, 128]]   [1, 64, 128, 128]          0       
   Identity-4      [[1, 16384, 64]]      [1, 16384, 64]           0       
   ConAtt-40       [[1, 16384, 64]]      [1, 16384, 64]           0       
 LayerNorm-170     [[1, 16384, 64]]      [1, 16384, 64]           0       
 LayerNorm-173     [[1, 16384, 64]]      [1, 16384, 64]          128      
   Linear-118      [[1, 16384, 64]]     [1, 16384, 256]        16,640     
    GELU-40       [[1, 16384, 256]]     [1, 16384, 256]           0       
  Dropout-118     [[1, 16384, 256]]     [1, 16384, 256]           0       
   Linear-119     [[1, 16384, 256]]      [1, 16384, 64]        16,448     
  Dropout-119      [[1, 16384, 64]]      [1, 16384, 64]           0       
 FeedForward-40    [[1, 16384, 64]]      [1, 16384, 64]           0       
 LayerNorm-172     [[1, 16384, 64]]      [1, 16384, 64]           0       
 Transformer-10    [[1, 16384, 64]]      [1, 16384, 64]           0       
   Reshape-17      [[1, 16384, 64]]    [1, 64, 128, 128]          0       
   Conv2D-251    [[1, 64, 128, 128]]    [1, 192, 64, 64]       110,784    
   Reshape-18     [[1, 192, 64, 64]]     [1, 4096, 192]           0       
 LayerNorm-174     [[1, 4096, 192]]      [1, 4096, 192]          384      
 LayerNorm-176     [[1, 4096, 192]]      [1, 4096, 192]          384      
   Conv2D-252     [[1, 192, 64, 64]]    [1, 192, 64, 64]        1,920     
